"trddt","s600036","s600519","s600900","s601088","s601288","s601398","s601628","s601857","s601988","s300750"
2024-11-18,0.002115,0,0.011808,0.032138,0.021277,0.02314,0.000895,0.014944,0.028807,-0.009941
2024-11-19,-0.004749,-0.010956,-0.001823,-0.007724,-0.010417,-0.006462,-0.009168,-0.002454,-0.004,0.02206
2024-11-20,-0.006363,0.001874,0.009134,-0.001703,0.004211,-0.001626,-0.002934,0,-0.004016,-0.004354
2024-11-21,-0.001334,0.000207,0.00181,0.003655,0,-0.001629,0.004753,-0.00246,0,0.002654
2024-11-22,-0.026182,-0.024147,-0.014817,-0.033746,-0.014675,-0.013051,-0.059022,-0.01233,-0.010081,-0.034146
2024-11-25,-0.00631,-0.006135,-0.004769,0.007789,0.006383,0.003306,-0.019392,0.002497,0,0.019298
2024-11-26,0.004694,0.00696,-0.004792,-0.007729,0.016913,0.014827,0.008057,-0.001245,0.016293,-0.027944
2024-11-27,0.005771,0.00666,0.014444,0.020101,0.004158,0.006494,0.024703,0.001247,0.01002,0.012387
2024-11-28,-0.003552,-0.000691,0.00146,-0.008128,0.004141,-0.001613,-0.016308,0,-0.001984,-0.020008
2024-11-29,-0.003565,0.005099,-0.00401,-0.007698,-0.008247,-0.006462,0.011533,0.001245,-0.003976,0.025677
2024-12-02,0.004678,-0.000485,0.010615,-0.008759,0.002079,-0.003252,0.009739,-0.002488,0,0.003637
2024-12-03,0.016708,0.001141,0.012314,0.015653,0.014523,0.013051,0.013879,0.009975,0.015968,-0.001335
2024-12-04,-0.008351,-0.004415,0.017889,0.046483,0.00409,0.008052,-0.013921,0.041975,0.003929,-0.010961
2024-12-05,0.002717,-0.005921,-0.005272,-0.004276,0.002037,0,-0.008471,-0.017773,-0.005871,-0.011469
2024-12-06,0.021403,0.006625,-0.00424,0.010019,0.006098,0.009585,0.038443,0.003619,0.003937,0.041211
2024-12-09,0,-0.001453,0.008162,0.003779,0.012121,0,0.007084,0.013221,0.009804,0.005627
2024-12-10,0.023873,0.018297,-0.013728,0.000941,0.007984,0.015823,0.003631,-0.008304,0.01165,0.009401
2024-12-11,-0.007772,-0.007106,0.005353,0.019746,-0.015842,-0.017134,-0.021931,0.010766,-0.015355,-0.012825
2024-12-12,0.013055,0.019667,0.008165,-0.006224,0.012072,0.017433,0.020573,0,0.013645,0.024747
2024-12-13,-0.03866,-0.029889,0.011268,-0.01183,-0.005964,-0.004673,-0.0453,-0.020118,-0.003846,-0.024405
2024-12-16,0.011796,0.005398,0.019499,0.019953,0.022,0.021909,-0.01898,0.020531,0.015444,0.000637
2024-12-17,0.002915,0.020168,-0.000342,-0.01496,-0.001957,-0.003063,0.004837,0.00355,0.003802,0.024701
2024-12-18,0.017701,0.008665,0.005125,0.006075,0,0.012289,0.002166,0.003538,0,-0.008729
2024-12-19,-0.01298,-0.013038,-0.005438,-0.010451,-0.011765,-0.015175,0.003122,-0.010576,-0.00947,-0.005969
2024-12-20,-0.002893,-0.003359,-0.002051,-0.029805,0,0.006163,-0.00814,-0.009501,0.005736,-0.026243
2024-12-23,0.011606,0.002924,0.012671,0.010643,0.029762,0.026034,0.002655,0.028777,0.019011,0.003007
2024-12-24,0.022686,0.008104,0.008116,-0.000957,0.011561,0.01194,0.022629,0.02331,0.01306,0.017951
2024-12-25,0.004589,-0.005732,-0.000671,0.027791,0.011429,0.023599,0.005179,0.027335,0.014733,-0.000969
2024-12-26,0.00203,-0.001444,-0.015777,-0.017949,-0.001883,-0.001441,0,-0.005543,-0.001815,-0.025077
2024-12-27,-0.003546,0.000772,0.009891,0.001424,0.001887,-0.001443,-0.004215,-0.005574,-0.003636,0.002871
2024-12-30,0.007117,-0.002597,-0.006754,0.013984,0.011299,0.004335,0.011994,0.008969,0.009124,0.017481
2024-12-31,-0.008077,-0.000656,0.00476,0.016363,-0.005587,-0.004317,-0.025796,-0.006667,-0.003617,-0.002176
